-32,0,daVmY9mega645IoeU4EyKsWEOHc=,xsyP9MozNMI79patovEsUA2btN4=
-17,15,daVmY9mega645IoeU4EyKsWEOHc=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-17,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-32,15,daVmY9mega645IoeU4EyKsWEOHc=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-24,0,daVmY9mega645IoeU4EyKsWEOHc=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-20,19,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-19,19,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-18,19,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-23,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-22,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-21,19,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-21,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-20,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-19,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-18,20,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-23,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-22,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-21,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-29,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-20,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-28,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-19,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-27,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-18,21,8S3KNfGk44ZMy6t2A/gBXDLspEw=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,25,8S3KNfGk44ZMy6t2A/gBXDLspEw=,KGyjeuQtmtLibjmNi5djLon3/K0=
-23,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-22,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-21,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-29,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-20,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-28,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-19,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-27,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-26,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-18,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-22,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-23,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-28,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-22,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-27,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-28,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-21,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-30,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-23,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-26,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-20,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-18,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-28,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-28,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-19,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-19,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-29,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-31,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-30,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-20,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-18,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-21,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-26,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-23,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-29,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-25,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-31,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-22,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-30,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-20,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-30,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-28,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-19,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-25,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-18,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-28,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-24,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-21,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-19,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-25,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-24,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-21,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-19,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-31,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-18,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-27,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-25,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-21,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-19,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-23,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-21,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-25,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-19,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-26,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-24,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-21,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-19,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-26,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-20,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-22,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-22,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-23,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-21,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-21,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-20,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-25,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-25,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-19,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-19,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-29,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-23,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-21,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-17,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-24,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-28,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-24,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-18,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-17,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-29,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-25,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-17,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-23,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-17,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-17,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-28,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-18,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-22,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-25,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-17,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-27,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-21,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-17,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-28,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-20,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-31,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-29,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-19,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-28,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-25,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-25,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-27,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-24,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-17,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-30,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-26,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-29,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-25,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-17,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-29,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-28,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-30,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-26,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-24,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-25,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,25,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-31,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,26,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-31,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,28,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-32,30,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-32,29,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-28,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-32,27,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-31,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-30,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-29,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-24,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-26,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-25,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-31,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-30,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-25,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-17,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
