-41,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,/hqHa+L12aB1w0wjobru1UZBzuc=
-33,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-41,27,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-36,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,28,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,23,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,16,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-40,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,25,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-39,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,22,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-33,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-34,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-35,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-33,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-37,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-39,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-34,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-35,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-40,18,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-37,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-38,24,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-38,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-36,21,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-47,9,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,9,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,4,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,14,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,7,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,7,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,7,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,0,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,3,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,3,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,3,jFrKr31sRVH5ZU2ZxMZO8RCRrpI=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-36,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-45,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-37,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-41,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-40,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-46,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-39,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-44,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-38,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-40,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-44,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-38,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-42,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-37,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-47,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-34,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-35,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-36,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-42,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-43,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-35,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-43,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-34,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-46,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-40,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-45,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-47,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-40,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-42,9,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,9,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-34,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-47,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-42,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,9,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-34,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-45,9,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-36,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-35,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-41,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-44,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-39,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-46,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-43,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-42,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-47,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-45,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-44,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-33,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-48,9,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,10,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,11,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,5,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,8,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-48,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,3,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-48,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-33,2,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-33,15,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-33,4,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-33,1,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-33,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-40,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-33,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-41,0,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-34,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-33,6,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-35,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-36,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-37,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-36,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-36,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-41,14,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-37,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-39,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-35,13,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-39,12,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-40,7,fZRkaJU1guBqRyVq0yT+j+3Cd+8=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
