-9,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-12,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-11,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-15,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-13,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-12,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-14,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,LuZnSl5mBJoe9GINz+2R8fKPQbo=
-16,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,oED7+pFEFvbdza89XcmepPVNqzY=
-1,-1,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-9,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-16,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-15,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-5,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-14,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-4,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-7,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-6,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-3,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-13,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-10,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-2,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-1,-12,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-11,imM4huXn/WWmc/zDRRJAWBhBCDI=,od3Fy7H35KGi1vv3iUkdK+ZAUuU=
-1,-8,imM4huXn/WWmc/zDRRJAWBhBCDI=,f/qGRhI0WYK8erha8Cyp4MNUmzE=
-14,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-20,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-21,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-13,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-23,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-22,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-14,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-10,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-24,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-11,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-18,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-12,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-9,-19,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-15,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-16,-17,imM4huXn/WWmc/zDRRJAWBhBCDI=,vtSowFgEQFmhmfOw4U1FTUW7lBM=
-24,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-24,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-24,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-19,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-21,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-18,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-23,-20,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-23,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-20,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-21,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-22,-22,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-17,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-18,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-19,-17,ZQg39EK/lwpde0f69haVN872vC0=,MJW+X0Mauqo1xKpsfG4FJAjXsZE=
-28,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-24,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-25,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-23,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-30,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-21,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-28,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-20,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-27,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-11,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-19,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-26,-4,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-18,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-29,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-5,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-24,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-29,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-23,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-28,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-26,-6,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-15,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-18,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-27,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-27,-6,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-6,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-28,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-22,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-26,-9,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-19,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-21,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-31,-13,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-3,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-20,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-27,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-25,-12,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-28,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-3,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-19,-14,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-10,H575XCmfCuFc8n1ZYSrATnTvid8=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-29,-6,H575XCmfCuFc8n1ZYSrATnTvid8=,BATu6KMg4Xq5uUkFyviYgxAIARs=
