-24,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-25,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-26,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-30,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-25,38,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-22,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-20,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-24,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-23,37,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-30,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-17,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-17,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-19,36,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,J9jJBLxv+CYhopQkb3Xc6rHcw+c=
-18,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,be53QRD6H3+iYXZySxsrDUIDbwA=
-32,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-32,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-26,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-31,40,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,5kbiS8+HYPdbmDRqd0eUhGEptHE=
-27,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-28,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,33,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-31,35,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-29,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-27,32,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-30,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-31,39,Y00QI+lQlwGEkQlRJUeDBaoHuM8=,1/qvTYnhTNkR/b/qVCuwgs+6IFA=
-4,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-8,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-15,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-14,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,41,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-15,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,42,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-15,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-15,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,43,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-13,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-11,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,44,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-15,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,45,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-15,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,46,imM4huXn/WWmc/zDRRJAWBhBCDI=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,45,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-12,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-11,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-10,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-15,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-1,45,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,41,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,42,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,43,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,44,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-16,41,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,42,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,43,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,44,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,45,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,46,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-16,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-4,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,47,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-14,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-14,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-4,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-11,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-1,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-12,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-14,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-9,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-2,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-12,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-11,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-9,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-14,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-1,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-12,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-6,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-15,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-8,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-14,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-2,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-16,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-11,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-9,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-10,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-12,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-3,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-11,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-12,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-13,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-15,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-9,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-14,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-16,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-13,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-14,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-6,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,35,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-15,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-2,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
