-8,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-9,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-9,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-12,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-13,9,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-10,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-9,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-13,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-10,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-11,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-13,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-13,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-8,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,12,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-12,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-10,12,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-11,10,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-11,11,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-12,8,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-10,11,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-9,7,GhdNQ2FAshgONXqSiTiul8R4ih4=,csBqaO8IhSr8NVaAGBnV0D/8Ges=
-11,13,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-10,13,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-11,14,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-10,14,GhdNQ2FAshgONXqSiTiul8R4ih4=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-6,15,GhdNQ2FAshgONXqSiTiul8R4ih4=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-7,15,GhdNQ2FAshgONXqSiTiul8R4ih4=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,11,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-14,11,GhdNQ2FAshgONXqSiTiul8R4ih4=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-6,14,GhdNQ2FAshgONXqSiTiul8R4ih4=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,15,GhdNQ2FAshgONXqSiTiul8R4ih4=,KGyjeuQtmtLibjmNi5djLon3/K0=
-12,11,GhdNQ2FAshgONXqSiTiul8R4ih4=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-14,15,GhdNQ2FAshgONXqSiTiul8R4ih4=,KGyjeuQtmtLibjmNi5djLon3/K0=
-7,14,GhdNQ2FAshgONXqSiTiul8R4ih4=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-8,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-12,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-7,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-6,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-9,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-8,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-13,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-14,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-6,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-7,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-16,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-15,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-8,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-6,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-7,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-12,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-13,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-13,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-8,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-9,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-9,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-1,10,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,9,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,8,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-8,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-5,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-2,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-14,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-5,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-3,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-12,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-10,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-4,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,j6bpK1nzamcUgIugAm8+KLzngjY=
-9,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,RmakKSNVjHuDlNZP9HzLroVbHO8=
-4,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-1,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-2,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-16,6,TbHzSRIAMw76gEgrNbwHzbUsNfU=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-16,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-3,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,14,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,5,TbHzSRIAMw76gEgrNbwHzbUsNfU=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-1,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,13,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,11,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-16,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,xsyP9MozNMI79patovEsUA2btN4=
-8,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-16,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-12,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-9,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-11,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-1,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,9,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-13,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-16,8,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-10,15,TbHzSRIAMw76gEgrNbwHzbUsNfU=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-16,12,TbHzSRIAMw76gEgrNbwHzbUsNfU=,KGyjeuQtmtLibjmNi5djLon3/K0=
-16,7,TbHzSRIAMw76gEgrNbwHzbUsNfU=,nKLcKks8skAcV+TcU6VH5UxnIqw=
-16,10,TbHzSRIAMw76gEgrNbwHzbUsNfU=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-1,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,fia79cPW7pcICgJeHE3zd/NJuhU=
-4,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,4,TbHzSRIAMw76gEgrNbwHzbUsNfU=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,0,TbHzSRIAMw76gEgrNbwHzbUsNfU=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,1,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,2,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,3,TbHzSRIAMw76gEgrNbwHzbUsNfU=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-22,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-23,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-23,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-23,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-20,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,0,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-19,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-21,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-18,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-19,0,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-21,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-21,2,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-20,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-19,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-18,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-22,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-18,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-22,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-21,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-21,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-18,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-22,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-19,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-21,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-20,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-22,14,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-23,13,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-22,13,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-23,14,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-17,5,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-17,6,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-19,9,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-17,1,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,7,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-17,3,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,7,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-23,7,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,4,4Gk1YwXHHsdz2c0oyAf/pPhTQgA=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-17,7,FupTePsXzbd8AIPSCLDg+ymn12c=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-23,15,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-22,15,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,13,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,12,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,14,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,11,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-17,2,FupTePsXzbd8AIPSCLDg+ymn12c=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-20,9,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-20,7,FupTePsXzbd8AIPSCLDg+ymn12c=,1ag7jtZRbLM5vPIWojdOXJ9272s=
-18,9,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-17,9,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-21,10,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-17,0,FupTePsXzbd8AIPSCLDg+ymn12c=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-19,10,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-21,9,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-22,0,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-18,10,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-22,7,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,0,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-23,12,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,10,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,1,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,2,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,0,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-24,8,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
